 0.000000+0 2.250000+6          0          0         16          09428 4 52   52
 1.785110-1-5.415650-2 6.522410-3 2.141380-2-1.628580-3-3.672980-39428 4 52   53
 2.533040-4-3.341690-5-9.243210-5 3.516290-5-3.342980-6 2.987250-79428 4 52   54
 9.023470-9 1.10991-10 3.67324-11 1.37827-15                      9428 4 52   55
 0.000000+0 2.500000+6          0          0         16          09428 4 52   56
 1.945500-1-5.164940-2 2.370160-2 2.621350-2-6.253920-3-3.494930-39428 4 52   57
 1.379260-3-7.402740-5-2.504650-4 6.913970-5-7.050720-6 9.630940-79428 4 52   58
-2.623950-9-1.43066-10-2.01020-10 3.97957-15                      9428 4 52   59
 0.000000+0 2.750000+6          0          0         16          09428 4 52   60
 2.088050-1-4.346140-2 3.853970-2 2.593560-2-1.078370-2-2.626430-39428 4 52   61
 2.061470-3-4.971080-4-3.649500-4 1.431750-4-1.663510-5 2.074110-69428 4 52   62
 3.746630-7-1.378350-9 2.266570-9 1.06297-14                      9428 4 52   63
 0.000000+0 3.000000+6          0          0         16          09428 4 52   64
 2.214590-1-3.349630-2 4.801900-2 2.082020-2-1.457680-2-9.176860-49428 4 52   65
 2.111500-3-1.270710-3-4.027670-4 2.442760-4-2.851340-5 7.347930-69428 4 52   66
-2.755960-7 3.364280-8-1.419300-9 2.75117-14                      9428 4 52   67
 0.000000+0 3.500000+6          0          0         16          09428 4 52   68
 2.433100-1-1.245510-2 5.151930-2 2.369650-3-1.720260-2 4.845920-39428 4 52   69
-2.191190-4-3.409590-3 3.582650-5 4.950070-4-1.128610-4 3.404900-59428 4 52   70
-4.922670-7 1.113920-7 1.073570-8 1.10793-13                      9428 4 52   71
 0.000000+0 4.000000+6          0          0         16          09428 4 52   72
 2.623850-1 9.266550-3 4.637740-2-1.350230-2-1.194190-2 9.717300-39428 4 52   73
-5.295030-3-4.255150-3 1.194340-3 4.848110-4-2.874110-4 9.767940-59428 4 52   74
-1.324190-6 9.238960-7 2.968100-8 1.62827-13                      9428 4 52   75
 0.000000+0 4.500000+6          0          0         18          09428 4 52   76
 2.750240-1 2.916240-2 4.211580-2-2.261120-2-3.125310-3 8.249600-39428 4 52   77
-1.424780-2-2.402800-3 3.719410-3-8.468790-5-6.072090-4 2.593230-49428 4 52   78
-9.474560-6 3.625890-6 1.227390-7 8.824420-9 9.35657-10 4.71144-169428 4 52   79
 0.000000+0 5.000000+6          0          0         18          09428 4 52   80
 2.820710-1 4.421500-2 3.836480-2-2.734380-2 3.237450-3 8.071230-49428 4 52   81
-2.196020-2 3.835740-3 6.574740-3-1.564380-3-9.602370-4 5.112650-49428 4 52   82
-3.807460-5 9.311930-6 3.365660-7 1.959810-9 2.891820-9 1.05234-159428 4 52   83
 0.000000+0 5.500000+6          0          0         18          09428 4 52   84
 2.843310-1 5.561000-2 3.570030-2-2.949000-2 6.283410-3-7.166700-39428 4 52   85
-2.505110-2 1.242570-2 7.860650-3-4.307930-3-8.899230-4 8.945370-49428 4 52   86
-1.136720-4 2.552460-5 1.385000-6 2.525870-7 4.227720-8 1.82991-159428 4 52   87
 0.000000+0 6.000000+6          0          0         18          09428 4 52   88
 2.848850-1 6.603640-2 3.596870-2-2.634800-2 1.012030-2-1.007860-29428 4 52   89
-2.228150-2 2.039770-2 6.871280-3-7.022960-3-4.158160-4 1.246670-39428 4 52   90
-2.492820-4 5.263290-5 2.543100-6 6.500910-7 1.305960-7 3.01663-159428 4 52   91
 0.000000+0 6.500000+6          0          0         18          09428 4 52   92
 2.852960-1 7.471080-2 3.792700-2-2.000740-2 1.512580-2-8.184560-39428 4 52   93
-1.695430-2 2.358180-2 3.139010-3-8.939710-3 7.899170-4 1.480160-39428 4 52   94
-4.722030-4 9.263360-5 5.417890-6 1.531030-6 3.483370-7 3.73261-159428 4 52   95
 0.000000+0 7.000000+6          0          0         20          09428 4 52   96
 2.871200-1 8.336360-2 4.080020-2-1.345510-2 1.949000-2-5.304630-39428 4 52   97
-1.247190-2 2.114650-2-1.696550-3-8.298100-3 2.587080-3 1.281910-39428 4 52   98
-7.199320-4 1.627630-4 1.010440-5 9.744170-6 2.119040-6 2.569320-79428 4 52   99
 1.157160-8 4.03001-17                                            9428 4 52  100
 0.000000+0 7.500000+6          0          0         20          09428 4 52  101
 2.916880-1 9.102570-2 4.160860-2-8.507610-3 2.162450-2-3.931400-39428 4 52  102
-1.027440-2 1.453690-2-6.721850-3-6.006680-3 4.687540-3 8.293210-49428 4 52  103
-1.058850-3 2.385930-4 1.450060-5 1.774900-5 4.650140-6 6.386810-79428 4 52  104
 1.924370-8 5.59558-17                                            9428 4 52  105
 0.000000+0 8.000000+6          0          0         22          09428 4 52  106
 2.994920-1 9.910290-2 4.123250-2-5.784890-3 2.095880-2-4.982690-39428 4 52  107
-1.025360-2 6.986300-3-9.736410-3-1.581350-3 6.845180-3-3.643320-49428 4 52  108
-1.493180-3 3.645060-4 1.082790-5 2.799110-5 1.295920-5 1.903940-69428 4 52  109
 4.394730-7 4.185590-8 5.707820-9 8.28481-19                      9428 4 52  110
 0.000000+0 8.500000+6          0          0         22          09428 4 52  111
 3.105100-1 1.074910-1 4.028410-2-4.431830-3 1.863400-2-7.651020-39428 4 52  112
-1.092330-2 5.870220-4-1.003110-2 4.124000-3 8.311300-3-1.511470-39428 4 52  113
-1.845580-3 4.791200-4 2.267430-5 5.082750-5 2.694740-5 4.145510-69428 4 52  114
 1.059240-6 1.090210-7 1.549230-8 1.21389-18                      9428 4 52  115
 0.000000+0 9.000000+6          0          0         22          09428 4 52  116
 3.233360-1 1.162420-1 4.008240-2-3.717220-3 1.570550-2-1.065110-29428 4 52  117
-1.112650-2-3.326080-3-8.013420-3 9.904740-3 8.993860-3-3.112300-39428 4 52  118
-2.101480-3 5.741240-4-5.462640-6 7.935580-5 4.837300-5 7.455130-69428 4 52  119
 2.229680-6 2.400440-7 3.919280-8 1.60752-18                      9428 4 52  120
 0.000000+0 9.500000+6          0          0         22          09428 4 52  121
 3.371950-1 1.248330-1 4.134250-2-2.450820-3 1.327390-2-1.292990-29428 4 52  122
-1.018550-2-4.922930-3-4.530890-3 1.489300-2 8.844980-3-4.763490-39428 4 52  123
-2.242490-3 6.567670-4-6.508670-5 1.099420-4 8.152730-5 1.410570-59428 4 52  124
 4.700120-6 5.664220-7 9.300340-8 2.04810-18                      9428 4 52  125
 0.000000+0 1.100000+7          0          0         24          09428 4 52  126
 3.801610-1 1.515460-1 5.271690-2 3.694250-3 1.168280-2-1.409890-29428 4 52  127
-2.550280-3-3.564010-3 4.433020-3 2.169830-2 6.102270-3-5.661700-39428 4 52  128
-1.266500-3-1.952500-4-6.606480-4 2.061840-4 2.534280-4 8.510460-59428 4 52  129
 3.338340-5 8.898850-6 1.606130-6 2.899660-7 2.516230-8 3.76326-209428 4 52  130
 0.000000+0 1.200000+7          0          0         24          09428 4 52  131
 4.001270-1 1.685850-1 6.477820-2 9.066000-3 1.341760-2-1.346340-29428 4 52  132
 9.984240-4-3.290700-3 4.584270-3 2.004830-2 4.383290-3-2.923810-39428 4 52  133
 1.049940-3-1.072170-3-1.792550-3 6.313180-5 4.011720-4 1.521690-49428 4 52  134
 8.387230-5 2.498190-5 5.255580-6 1.026450-6 1.001640-7 6.70432-209428 4 52  135
 0.000000+0 1.300000+7          0          0         24          09428 4 52  136
 4.176220-1 1.872440-1 7.875560-2 1.610120-2 1.636130-2-1.175150-29428 4 52  137
 2.650620-3-3.430120-3 3.042190-3 1.736980-2 4.479750-3 1.947100-39428 4 52  138
 4.192300-3-2.382300-3-3.565930-3-2.242370-4 4.878010-4 1.982540-49428 4 52  139
 1.846880-4 5.952880-5 1.512430-5 3.113890-6 3.639200-7 6.60587-209428 4 52  140
 0.000000+0 1.400000+7          0          0         24          09428 4 52  141
 4.346520-1 2.068190-1 9.335710-2 2.506670-2 2.061350-2-8.394280-39428 4 52  142
 3.921010-3-2.670730-3 2.374950-3 1.564570-2 6.366910-3 6.985800-39428 4 52  143
 7.045570-3-3.706040-3-5.539590-3-6.932000-4 3.158230-4 1.633000-49428 4 52  144
 3.565370-4 1.220960-4 3.827150-5 8.166630-6 1.163760-6 6.53180-209428 4 52  145
 0.000000+0 1.500000+7          0          0         26          09428 4 52  146
 4.508480-1 2.262550-1 1.072770-1 3.474450-2 2.514690-2-4.071420-39428 4 52  147
 5.840250-3-5.871420-4 3.513490-3 1.510580-2 8.906600-3 1.005680-29428 4 52  148
 8.338850-3-4.664700-3-7.271600-3-1.323420-3-2.172000-4-2.332730-49428 4 52  149
 6.826110-4 2.693200-4 1.228660-4 3.647160-5 8.271020-6 1.673240-69428 4 52  150
 1.868040-7 0.000000+0                                            9428 4 52  151
 0.000000+0 1.600000+7          0          0         26          09428 4 52  152
 4.646200-1 2.437450-1 1.199430-1 4.471460-2 2.988100-2 9.746630-59428 4 52  153
 7.282640-3 5.439910-4 4.174480-3 1.308010-2 9.476620-3 9.583430-39428 4 52  154
 7.297860-3-4.321500-3-6.630780-3-1.559600-3-1.734940-3-8.851330-49428 4 52  155
 1.004030-3 4.010610-4 2.276010-4 7.747760-5 1.883340-5 4.390080-69428 4 52  156
 5.046550-7 0.000000+0                                            9428 4 52  157
 0.000000+0 1.700000+7          0          0         28          09428 4 52  158
 4.758530-1 2.589010-1 1.331880-1 5.513550-2 3.292890-2 3.022710-39428 4 52  159
 8.185140-3 9.789490-4 5.201310-3 1.058780-2 9.371690-3 8.092720-39428 4 52  160
 5.615390-3-1.778420-3-3.224690-3-1.386640-3-4.837990-3-2.484660-39428 4 52  161
 1.691620-3 8.043190-4 1.323890-4 1.543930-4 7.201920-5 2.064970-59428 4 52  162
 6.095160-6 1.137670-6 9.175780-8 0.000000+0                      9428 4 52  163
 0.000000+0 1.800000+7          0          0         28          09428 4 52  164
 4.844130-1 2.730720-1 1.434010-1 6.603500-2 3.966060-2 7.445200-39428 4 52  165
 9.135410-3-3.959500-4 3.202600-3 5.400750-3 5.839260-3 4.198050-39428 4 52  166
 1.972230-3-4.919260-4 7.576800-4-1.428490-3-7.317390-3-2.828060-39428 4 52  167
 1.226260-3 4.809290-4 6.423080-4 2.776770-4 1.244660-4 3.493340-59428 4 52  168
 9.836160-6 1.811000-6 2.510270-7 0.000000+0                      9428 4 52  169
 0.000000+0 1.900000+7          0          0         28          09428 4 52  170
 4.913130-1 2.842030-1 1.538480-1 7.709150-2 4.542120-2 1.206530-29428 4 52  171
 1.067940-2-9.070470-4 2.386340-3 1.884240-3 3.418560-3 2.642620-39428 4 52  172
 3.889990-4 1.746850-3 5.257220-3-1.096400-3-1.016960-2-3.892800-39428 4 52  173
 8.590530-4 2.040660-4 8.999980-4 4.387170-4 2.271770-4 7.025000-59428 4 52  174
 2.149060-5 4.251180-6 6.266720-7 0.000000+0                      9428 4 52  175
 0.000000+0 2.000000+7          0          0         28          09428 4 52  176
 4.977480-1 2.934110-1 1.630420-1 8.739710-2 5.117930-2 1.716940-29428 4 52  177
 1.279540-2-5.854390-4 2.145150-3-1.530410-4 1.837530-3 2.455830-39428 4 52  178
 2.561280-4 3.119380-3 8.353920-3-7.377710-4-1.199450-2-4.658410-39428 4 52  179
-1.515620-4-4.549450-4 1.168670-3 6.422830-4 3.870660-4 1.328070-49428 4 52  180
 4.337520-5 9.273600-6 1.432200-6 0.000000+0                      9428 4 52  181
 0.000000+0 0.000000+0          0          0          0          09428 4  099999
 9.423600+4 2.340180+2          0          1          0          09428 4 53    1
 0.000000+0 2.340180+2          0          2          0          09428 4 53    2
 0.000000+0 0.000000+0          0          0          1         399428 4 53    3
         39          2                                            9428 4 53    4
 0.000000+0 3.071070+5          0          0          2          09428 4 53    5
 0.000000+0 0.000000+0                                            9428 4 53    6
 0.000000+0 4.000000+5          0          0         10          09428 4 53    7
 1.430400-5-2.040820-2 1.844640-6-2.187500-3 3.013920-8-2.029170-59428 4 53    8
-9.79626-11-7.687570-9-4.93632-14-1.93372-12                      9428 4 53    9
 0.000000+0 5.000000+5          0          0         10          09428 4 53   10
 6.474410-5-2.031790-2 8.651510-6-2.076100-3 1.377550-7-4.184250-59428 4 53   11
-9.07161-10-2.617210-8-2.21717-12-8.36612-12                      9428 4 53   12
 0.000000+0 6.000000+5          0          0         12          09428 4 53   13
 1.445200-4-2.119620-2 2.523970-6-1.680390-3 4.898570-7-8.075480-59428 4 53   14
 1.551640-9-7.892270-8-4.01946-12-1.35013-10-2.44263-14 0.000000+09428 4 53   15
 0.000000+0 7.000000+5          0          0         12          09428 4 53   16
 6.551340-4-2.211370-2 6.537120-5-1.220210-3 1.098840-6-1.351010-49428 4 53   17
 7.888620-8-1.612170-7-1.152310-9-7.54511-10 9.62585-13-7.16520-159428 4 53   18
 0.000000+0 8.000000+5          0          0         12          09428 4 53   19
 1.511180-3-2.332030-2 1.530350-4-6.666010-4 2.368980-6-2.107320-49428 4 53   20
-2.544850-8-3.631910-7-2.93026-10-1.792390-9-2.06439-13-6.11174-149428 4 53   21
 0.000000+0 9.000000+5          0          0         12          09428 4 53   22
 2.965410-3-2.397360-2 2.710590-4-1.069590-4 1.812480-6-2.911370-49428 4 53   23
-3.456760-8-6.637430-7-1.108720-9-3.136710-9 4.44368-14-3.72175-139428 4 53   24
 0.000000+0 1.000000+6          0          0         14          09428 4 53   25
 5.269580-3-2.449090-2 4.636200-4 5.198950-4-1.421260-6-3.835490-49428 4 53   26
-2.282330-8-1.117010-6-7.69784-10-5.030620-9-1.94176-11-1.25584-129428 4 53   27
-6.34814-15-1.76529-16                                            9428 4 53   28
 0.000000+0 1.250000+6          0          0         16          09428 4 53   29
 1.602870-2-2.371660-2 1.235590-3 2.143430-3-2.757680-5-6.421300-49428 4 53   30
-9.889060-8-3.248430-6-4.670870-9-4.542010-8-3.92338-11-1.81759-119428 4 53   31
-2.87613-14-3.38525-15 0.000000+0-3.34505-18                      9428 4 53   32
 0.000000+0 1.500000+6          0          0         16          09428 4 53   33
 3.733490-2-1.827660-2 2.363230-3 2.649260-3-2.282730-4-8.191680-49428 4 53   34
 4.732250-6-8.469710-6-1.561300-7-1.236780-7 4.05901-10 5.86834-119428 4 53   35
 3.38687-12-1.89643-14 1.47861-15-3.65649-17                      9428 4 53   36
 0.000000+0 1.750000+6          0          0         16          09428 4 53   37
 7.135670-2-7.470280-3 2.559800-3 1.941600-3-4.151280-4-8.201650-49428 4 53   38
 5.769870-6-1.673590-5-9.917420-8-2.491850-7-1.748130-9 3.78051-109428 4 53   39
-5.11130-12-2.65130-14 0.000000+0-2.57490-16                      9428 4 53   40
 0.000000+0 2.000000+6          0          0         16          09428 4 53   41
 1.164440-1 6.158170-3 1.458930-3 2.025840-4-6.543470-4-6.475730-49428 4 53   42
 2.390000-5-3.346910-5-9.227510-7-4.345630-7-2.558790-8 3.827290-99428 4 53   43
 7.60081-11 5.34555-12 3.02283-13-1.30218-15                      9428 4 53   44
 0.000000+0 2.250000+6          0          0         16          09428 4 53   45
 1.681550-1 1.620070-2-3.014820-3-3.222590-3-7.928540-4-1.827410-49428 4 53   46
 7.299520-5-7.727830-5-2.890630-6 3.538240-7-9.495260-8 7.615880-99428 4 53   47
 1.111650-9 3.47857-11 6.40427-12-5.17356-15                      9428 4 53   48
 0.000000+0 2.500000+6          0          0         16          09428 4 53   49
 2.213430-1 2.044010-2-9.192380-3-4.896340-3-5.243980-4-8.801570-59428 4 53   50
-6.060740-6-3.878770-5-2.590520-6-1.450540-6-3.434390-7 3.626580-89428 4 53   51
-9.96649-10 9.45603-11 9.31608-12-1.91739-14                      9428 4 53   52
 0.000000+0 2.750000+6          0          0         16          09428 4 53   53
 2.672010-1 1.335940-2-2.096260-2-7.734710-3 4.678320-4 4.412160-49428 4 53   54
-6.316980-5-4.288460-5 1.271540-6-7.792860-6-4.869050-7 4.299190-79428 4 53   55
 4.408720-8-1.326120-8 2.28767-10-4.96171-14                      9428 4 53   56
 0.000000+0 3.000000+6          0          0         16          09428 4 53   57
 2.997060-1-7.199020-4-3.124210-2-6.688520-3 2.132670-3 3.049930-49428 4 53   58
-2.439970-4 7.651940-6 1.113670-5-1.214240-5-1.205360-6 6.635600-79428 4 53   59
-3.571560-8 1.919030-9 5.18712-11-1.40104-13                      9428 4 53   60
 0.000000+0 3.500000+6          0          0         16          09428 4 53   61
 3.243980-1-3.937520-2-4.295240-2 6.601690-3 6.950410-3-1.704630-39428 4 53   62
-1.170880-3 4.135800-4 8.707260-5-5.472980-5-4.547140-6 3.079140-69428 4 53   63
-2.149170-7 1.584980-8 4.14782-11-6.60802-13                      9428 4 53   64
 0.000000+0 4.000000+6          0          0         16          09428 4 53   65
 3.098350-1-6.833850-2-3.467020-2 2.738870-2 6.891590-3-7.090750-39428 4 53   66
-2.096400-3 1.622090-3 2.056280-4-1.960480-4-4.121540-6 1.060390-59428 4 53   67
-1.231960-6 9.800650-8-4.205240-9-1.07257-12                      9428 4 53   68
 0.000000+0 4.500000+6          0          0         18          09428 4 53   69
 2.834830-1-7.989230-2-1.569100-2 4.019800-2-1.618830-3-1.160470-29428 4 53   70
-1.375110-4 3.214980-3 1.118730-4-4.889180-4 2.534450-5 2.831330-59428 4 53   71
-4.629900-6 3.860410-7-4.518180-8-1.779240-9 2.65838-10-1.92402-159428 4 53   72
 0.000000+0 5.000000+6          0          0         18          09428 4 53   73
 2.646280-1-7.265810-2 2.164550-3 3.771850-2-1.611170-2-1.036400-29428 4 53   74
 4.759070-3 4.192010-3-6.124700-4-7.422380-4 9.451920-5 4.898140-59428 4 53   75
-1.123610-5 1.343520-6-1.314870-7-1.702930-8 1.125600-9-5.67212-159428 4 53   76
