 9.796284+7 1.010582-9 1.000000+0 9.895738+7 9.99921-10 1.000000+07437 6  5  948
 9.995193+7 9.91376-10 1.000000+0 1.009465+8 9.76968-10 1.000000+07437 6  5  949
 1.019410+8 9.85569-10 1.000000+0 1.029356+8 1.055194-9 1.000000+07437 6  5  950
 1.039301+8 1.169525-9 1.000000+0 1.049247+8 1.320782-9 1.000000+07437 6  5  951
 1.059192+8 1.475317-9 1.000000+0 1.069138+8 1.579634-9 1.000000+07437 6  5  952
 1.079083+8 1.547738-9 1.000000+0 1.089028+8 1.395717-9 1.000000+07437 6  5  953
 1.098974+8 1.185301-9 1.000000+0 1.108919+8 1.049433-9 1.000000+07437 6  5  954
 1.118865+8 9.89048-10 1.000000+0 1.128810+8 9.53624-10 1.000000+07437 6  5  955
 1.138756+8 9.22433-10 1.000000+0 1.148701+8 8.41400-10 1.000000+07437 6  5  956
 1.158647+8 6.81850-10 1.000000+0 1.168592+8 4.56940-10 1.000000+07437 6  5  957
 1.178538+8 2.360521-9 1.000000+0 1.188483+8 0.000000+0 0.000000+07437 6  5  958
 0.000000+0 1.300000+8          0          1        390        1307437 6  5  959
 0.000000+0 2.208511-7 4.909000-3 1.491820+6 2.094576-7 1.205000-27437 6  5  960
 2.486366+6 1.214376-7 2.332000-2 3.480913+6 7.244443-8 3.979000-27437 6  5  961
 4.475460+6 4.400083-8 6.514000-2 5.470006+6 2.710675-8 1.034000-17437 6  5  962
 6.464553+6 1.740316-8 1.577000-1 7.459099+6 1.163469-8 2.314000-17437 6  5  963
 8.453646+6 8.134823-9 3.247000-1 9.448192+6 5.942314-9 4.341000-17437 6  5  964
 1.044274+7 4.560807-9 5.505000-1 1.143729+7 3.685604-9 6.617000-17437 6  5  965
 1.243183+7 3.135752-9 7.572000-1 1.342638+7 2.785788-9 8.325000-17437 6  5  966
 1.442093+7 2.553996-9 8.879000-1 1.541547+7 2.393446-9 9.267000-17437 6  5  967
 1.641002+7 2.274653-9 9.529000-1 1.740456+7 2.183674-9 9.700000-17437 6  5  968
 1.839911+7 2.113764-9 9.811000-1 1.939366+7 2.055685-9 9.882000-17437 6  5  969
 2.038820+7 2.006342-9 9.926000-1 2.138275+7 1.966314-9 9.954000-17437 6  5  970
 2.237730+7 1.930714-9 9.971000-1 2.337184+7 1.895912-9 9.982000-17437 6  5  971
 2.436639+7 1.859186-9 9.989000-1 2.536094+7 1.825106-9 9.993000-17437 6  5  972
 2.635548+7 1.796536-9 9.996000-1 2.735003+7 1.769388-9 9.997000-17437 6  5  973
 2.834458+7 1.740316-9 9.998000-1 2.933912+7 1.706509-9 9.999000-17437 6  5  974
 3.033367+7 1.672811-9 9.999000-1 3.132822+7 1.644526-9 1.000000+07437 6  5  975
 3.232276+7 1.620177-9 1.000000+0 3.331731+7 1.598386-9 1.000000+07437 6  5  976
 3.431186+7 1.577886-9 1.000000+0 3.530640+7 1.557757-9 1.000000+07437 6  5  977
 3.630095+7 1.537169-9 1.000000+0 3.729550+7 1.515444-9 1.000000+07437 6  5  978
 3.829004+7 1.491969-9 1.000000+0 3.928459+7 1.466210-9 1.000000+07437 6  5  979
 4.027914+7 1.441051-9 1.000000+0 4.127368+7 1.419140-9 1.000000+07437 6  5  980
 4.226823+7 1.399711-9 1.000000+0 4.326278+7 1.382043-9 1.000000+07437 6  5  981
 4.425732+7 1.365511-9 1.000000+0 4.525187+7 1.349559-9 1.000000+07437 6  5  982
 4.624642+7 1.333672-9 1.000000+0 4.724096+7 1.317392-9 1.000000+07437 6  5  983
 4.823551+7 1.300314-9 1.000000+0 4.923006+7 1.282066-9 1.000000+07437 6  5  984
 5.022460+7 1.264080-9 1.000000+0 5.121915+7 1.247832-9 1.000000+07437 6  5  985
 5.221369+7 1.232974-9 1.000000+0 5.320824+7 1.219197-9 1.000000+07437 6  5  986
 5.420279+7 1.206230-9 1.000000+0 5.519733+7 1.193788-9 1.000000+07437 6  5  987
 5.619188+7 1.181662-9 1.000000+0 5.718643+7 1.169613-9 1.000000+07437 6  5  988
 5.818097+7 1.157444-9 1.000000+0 5.917552+7 1.144958-9 1.000000+07437 6  5  989
 6.017007+7 1.132690-9 1.000000+0 6.116461+7 1.121276-9 1.000000+07437 6  5  990
 6.215916+7 1.110670-9 1.000000+0 6.315371+7 1.100808-9 1.000000+07437 6  5  991
 6.414825+7 1.091638-9 1.000000+0 6.514280+7 1.083098-9 1.000000+07437 6  5  992
 6.613735+7 1.075114-9 1.000000+0 6.713189+7 1.067619-9 1.000000+07437 6  5  993
 6.812644+7 1.060572-9 1.000000+0 6.912099+7 1.053941-9 1.000000+07437 6  5  994
 7.011553+7 1.047691-9 1.000000+0 7.111008+7 1.041792-9 1.000000+07437 6  5  995
 7.210463+7 1.036222-9 1.000000+0 7.309917+7 1.030973-9 1.000000+07437 6  5  996
 7.409372+7 1.026040-9 1.000000+0 7.508827+7 1.021410-9 1.000000+07437 6  5  997
 7.608281+7 1.017065-9 1.000000+0 7.707736+7 1.012971-9 1.000000+07437 6  5  998
 7.807191+7 1.009088-9 1.000000+0 7.906645+7 1.005383-9 1.000000+07437 6  5  999
 8.006100+7 1.000658-9 1.000000+0 8.105555+7 9.94101-10 1.000000+07437 6  5 1000
 8.205009+7 9.86294-10 1.000000+0 8.304464+7 9.77775-10 1.000000+07437 6  5 1001
 8.403918+7 9.69044-10 1.000000+0 8.503373+7 9.60579-10 1.000000+07437 6  5 1002
 8.602828+7 9.52851-10 1.000000+0 8.702282+7 9.46319-10 1.000000+07437 6  5 1003
 8.801737+7 9.41435-10 1.000000+0 8.901192+7 9.38636-10 1.000000+07437 6  5 1004
 9.000646+7 9.37090-10 1.000000+0 9.100101+7 9.35688-10 1.000000+07437 6  5 1005
 9.199556+7 9.34456-10 1.000000+0 9.299010+7 9.33423-10 1.000000+07437 6  5 1006
 9.398465+7 9.32620-10 1.000000+0 9.497920+7 9.32066-10 1.000000+07437 6  5 1007
 9.597374+7 9.31774-10 1.000000+0 9.696829+7 9.31394-10 1.000000+07437 6  5 1008
 9.796284+7 9.30215-10 1.000000+0 9.895738+7 9.29341-10 1.000000+07437 6  5 1009
 9.995193+7 9.28802-10 1.000000+0 1.009465+8 9.28596-10 1.000000+07437 6  5 1010
 1.019410+8 9.25447-10 1.000000+0 1.029356+8 9.22506-10 1.000000+07437 6  5 1011
 1.039301+8 9.19841-10 1.000000+0 1.049247+8 9.17469-10 1.000000+07437 6  5 1012
 1.059192+8 9.10063-10 1.000000+0 1.069138+8 9.00602-10 1.000000+07437 6  5 1013
 1.079083+8 8.91324-10 1.000000+0 1.089028+8 8.82216-10 1.000000+07437 6  5 1014
 1.098974+8 8.74549-10 1.000000+0 1.108919+8 8.62587-10 1.000000+07437 6  5 1015
 1.118865+8 8.74446-10 1.000000+0 1.128810+8 9.48134-10 1.000000+07437 6  5 1016
 1.138756+8 1.065942-9 1.000000+0 1.148701+8 1.223975-9 1.000000+07437 6  5 1017
 1.158647+8 1.384743-9 1.000000+0 1.168592+8 1.492494-9 1.000000+07437 6  5 1018
 1.178538+8 1.462569-9 1.000000+0 1.188483+8 1.311007-9 1.000000+07437 6  5 1019
 1.198429+8 1.101202-9 1.000000+0 1.208374+8 9.62132-10 1.000000+07437 6  5 1020
 1.218320+8 8.97290-10 1.000000+0 1.228265+8 8.58941-10 1.000000+07437 6  5 1021
 1.238210+8 8.29903-10 1.000000+0 1.248156+8 7.57685-10 1.000000+07437 6  5 1022
 1.258101+8 6.14063-10 1.000000+0 1.268047+8 4.05781-10 1.000000+07437 6  5 1023
 1.277992+8 1.918304-9 1.000000+0 1.287938+8 0.000000+0 0.000000+07437 6  5 1024
 0.000000+0 1.400000+8          0          1        420        1407437 6  5 1025
 0.000000+0 2.165109-7 4.301000-3 1.491820+6 2.083565-7 1.046000-27437 6  5 1026
 2.486366+6 1.229657-7 1.995000-2 3.480913+6 7.443952-8 3.364000-27437 6  5 1027
 4.475460+6 4.580139-8 5.458000-2 5.470006+6 2.850072-8 8.615000-27437 6  5 1028
 6.464553+6 1.840698-8 1.313000-1 7.459099+6 1.231196-8 1.933000-17437 6  5 1029
 8.453646+6 8.557135-9 2.740000-1 9.448192+6 6.171708-9 3.726000-17437 6  5 1030
 1.044274+7 4.651347-9 4.831000-1 1.143729+7 3.680481-9 5.953000-17437 6  5 1031
 1.243183+7 3.067267-9 6.980000-1 1.342638+7 2.676465-9 7.838000-17437 6  5 1032
 1.442093+7 2.419395-9 8.504000-1 1.541547+7 2.244400-9 8.993000-17437 6  5 1033
 1.641002+7 2.118706-9 9.335000-1 1.740456+7 2.025775-9 9.567000-17437 6  5 1034
 1.839911+7 1.956816-9 9.721000-1 1.939366+7 1.901662-9 9.821000-17437 6  5 1035
 2.038820+7 1.856342-9 9.886000-1 2.138275+7 1.820631-9 9.928000-17437 6  5 1036
 2.237730+7 1.789611-9 9.954000-1 2.337184+7 1.759667-9 9.971000-17437 6  5 1037
 2.436639+7 1.728141-9 9.982000-1 2.536094+7 1.699047-9 9.989000-17437 6  5 1038
 2.635548+7 1.674935-9 9.993000-1 2.735003+7 1.652038-9 9.996000-17437 6  5 1039
 2.834458+7 1.627259-9 9.997000-1 2.933912+7 1.598025-9 9.998000-17437 6  5 1040
 3.033367+7 1.568715-9 9.999000-1 3.132822+7 1.544226-9 9.999000-17437 6  5 1041
 3.232276+7 1.523223-9 1.000000+0 3.331731+7 1.504437-9 1.000000+07437 6  5 1042
 3.431186+7 1.486737-9 1.000000+0 3.530640+7 1.469285-9 1.000000+07437 6  5 1043
 3.630095+7 1.451327-9 1.000000+0 3.729550+7 1.432229-9 1.000000+07437 6  5 1044
 3.829004+7 1.411452-9 1.000000+0 3.928459+7 1.388491-9 1.000000+07437 6  5 1045
 4.027914+7 1.366003-9 1.000000+0 4.127368+7 1.346421-9 1.000000+07437 6  5 1046
 4.226823+7 1.329022-9 1.000000+0 4.326278+7 1.313173-9 1.000000+07437 6  5 1047
 4.425732+7 1.298271-9 1.000000+0 4.525187+7 1.283810-9 1.000000+07437 6  5 1048
 4.624642+7 1.269317-9 1.000000+0 4.724096+7 1.254393-9 1.000000+07437 6  5 1049
 4.823551+7 1.238652-9 1.000000+0 4.923006+7 1.221749-9 1.000000+07437 6  5 1050
 5.022460+7 1.205050-9 1.000000+0 5.121915+7 1.189878-9 1.000000+07437 6  5 1051
 5.221369+7 1.175945-9 1.000000+0 5.320824+7 1.162979-9 1.000000+07437 6  5 1052
 5.420279+7 1.150702-9 1.000000+0 5.519733+7 1.138899-9 1.000000+07437 6  5 1053
 5.619188+7 1.127343-9 1.000000+0 5.718643+7 1.115852-9 1.000000+07437 6  5 1054
 5.818097+7 1.104221-9 1.000000+0 5.917552+7 1.092288-9 1.000000+07437 6  5 1055
 6.017007+7 1.080550-9 1.000000+0 6.116461+7 1.069592-9 1.000000+07437 6  5 1056
 6.215916+7 1.059341-9 1.000000+0 6.315371+7 1.049733-9 1.000000+07437 6  5 1057
 6.414825+7 1.040703-9 1.000000+0 6.514280+7 1.032198-9 1.000000+07437 6  5 1058
 6.613735+7 1.024173-9 1.000000+0 6.713189+7 1.016584-9 1.000000+07437 6  5 1059
 6.812644+7 1.009385-9 1.000000+0 6.912099+7 1.002534-9 1.000000+07437 6  5 1060
 7.011553+7 9.95992-10 1.000000+0 7.111008+7 9.89737-10 1.000000+07437 6  5 1061
 7.210463+7 9.83762-10 1.000000+0 7.309917+7 9.78031-10 1.000000+07437 6  5 1062
 7.409372+7 9.72517-10 1.000000+0 7.508827+7 9.67184-10 1.000000+07437 6  5 1063
 7.608281+7 9.61985-10 1.000000+0 7.707736+7 9.56879-10 1.000000+07437 6  5 1064
 7.807191+7 9.51844-10 1.000000+0 7.906645+7 9.46864-10 1.000000+07437 6  5 1065
 8.006100+7 9.40898-10 1.000000+0 8.105555+7 9.33249-10 1.000000+07437 6  5 1066
 8.205009+7 9.24406-10 1.000000+0 8.304464+7 9.14848-10 1.000000+07437 6  5 1067
 8.403918+7 9.05037-10 1.000000+0 8.503373+7 8.95418-10 1.000000+07437 6  5 1068
 8.602828+7 8.86414-10 1.000000+0 8.702282+7 8.78423-10 1.000000+07437 6  5 1069
 8.801737+7 8.71833-10 1.000000+0 8.901192+7 8.67020-10 1.000000+07437 6  5 1070
 9.000646+7 8.63244-10 1.000000+0 9.100101+7 8.59527-10 1.000000+07437 6  5 1071
 9.199556+7 8.55941-10 1.000000+0 9.299010+7 8.52527-10 1.000000+07437 6  5 1072
 9.398465+7 8.49306-10 1.000000+0 9.497920+7 8.46296-10 1.000000+07437 6  5 1073
 9.597374+7 8.43514-10 1.000000+0 9.696829+7 8.40978-10 1.000000+07437 6  5 1074
 9.796284+7 8.38705-10 1.000000+0 9.895738+7 8.36703-10 1.000000+07437 6  5 1075
 9.995193+7 8.35004-10 1.000000+0 1.009465+8 8.33625-10 1.000000+07437 6  5 1076
 1.019410+8 8.32564-10 1.000000+0 1.029356+8 8.31824-10 1.000000+07437 6  5 1077
 1.039301+8 8.31407-10 1.000000+0 1.049247+8 8.31308-10 1.000000+07437 6  5 1078
 1.059192+8 8.31518-10 1.000000+0 1.069138+8 8.31627-10 1.000000+07437 6  5 1079
 1.079083+8 8.31118-10 1.000000+0 1.089028+8 8.30892-10 1.000000+07437 6  5 1080
 1.098974+8 8.30928-10 1.000000+0 1.108919+8 8.31100-10 1.000000+07437 6  5 1081
 1.118865+8 8.28592-10 1.000000+0 1.128810+8 8.26275-10 1.000000+07437 6  5 1082
 1.138756+8 8.24150-10 1.000000+0 1.148701+8 8.22229-10 1.000000+07437 6  5 1083
 1.158647+8 8.15355-10 1.000000+0 1.168592+8 8.06949-10 1.000000+07437 6  5 1084
 1.178538+8 7.98659-10 1.000000+0 1.188483+8 7.90474-10 1.000000+07437 6  5 1085
 1.198429+8 7.83065-10 1.000000+0 1.208374+8 7.72561-10 1.000000+07437 6  5 1086
 1.218320+8 7.86258-10 1.000000+0 1.228265+8 8.61610-10 1.000000+07437 6  5 1087
 1.238210+8 9.79867-10 1.000000+0 1.248156+8 1.140018-9 1.000000+07437 6  5 1088
 1.258101+8 1.302274-9 1.000000+0 1.268047+8 1.409892-9 1.000000+07437 6  5 1089
 1.277992+8 1.380776-9 1.000000+0 1.287938+8 1.230744-9 1.000000+07437 6  5 1090
 1.297883+8 1.023828-9 1.000000+0 1.307829+8 8.83745-10 1.000000+07437 6  5 1091
 1.317774+8 8.15837-10 1.000000+0 1.327720+8 7.75222-10 1.000000+07437 6  5 1092
 1.337665+8 7.47645-10 1.000000+0 1.347611+8 6.82713-10 1.000000+07437 6  5 1093
 1.357556+8 5.52994-10 1.000000+0 1.367502+8 3.89021-10 1.000000+07437 6  5 1094
 1.377447+8 1.485780-9 1.000000+0 1.387392+8 0.000000+0 0.000000+07437 6  5 1095
 0.000000+0 1.500000+8          0          1        450        1507437 6  5 1096
 0.000000+0 2.119066-7 3.714000-3 1.491820+6 2.079605-7 8.943000-37437 6  5 1097
 2.486366+6 1.239252-7 1.702000-2 3.480913+6 7.605867-8 2.847000-27437 6  5 1098
 4.475460+6 4.734693-8 4.599000-2 5.470006+6 2.974589-8 7.245000-27437 6  5 1099
 6.464553+6 1.933753-8 1.104000-1 7.459099+6 1.296701-8 1.632000-17437 6  5 1100
 8.453646+6 8.989604-9 2.333000-1 9.448192+6 6.430483-9 3.214000-17437 6  5 1101
 1.044274+7 4.781294-9 4.243000-1 1.143729+7 3.718900-9 5.341000-17437 6  5 1102
 1.243183+7 3.043086-9 6.402000-1 1.342638+7 2.610372-9 7.337000-17437 6  5 1103
 1.442093+7 2.326032-9 8.101000-1 1.541547+7 2.134151-9 8.685000-17437 6  5 1104
 1.641002+7 1.998946-9 9.110000-1 1.740456+7 1.901549-9 9.408000-17437 6  5 1105
 1.839911+7 1.831261-9 9.610000-1 1.939366+7 1.776980-9 9.746000-17437 6  5 1106
 2.038820+7 1.733864-9 9.835000-1 2.138275+7 1.700939-9 9.893000-17437 6  5 1107
 2.237730+7 1.673142-9 9.931000-1 2.337184+7 1.646849-9 9.956000-17437 6  5 1108
 2.436639+7 1.619369-9 9.972000-1 2.536094+7 1.594241-9 9.982000-17437 6  5 1109
 2.635548+7 1.573743-9 9.988000-1 2.735003+7 1.554346-9 9.993000-17437 6  5 1110
 2.834458+7 1.533138-9 9.995000-1 2.933912+7 1.507724-9 9.997000-17437 6  5 1111
 3.033367+7 1.482141-9 9.998000-1 3.132822+7 1.460911-9 9.999000-17437 6  5 1112
 3.232276+7 1.442786-9 9.999000-1 3.331731+7 1.426630-9 1.000000+07437 6  5 1113
 3.431186+7 1.411376-9 1.000000+0 3.530640+7 1.396248-9 1.000000+07437 6  5 1114
 3.630095+7 1.380570-9 1.000000+0 3.729550+7 1.363747-9 1.000000+07437 6  5 1115
 3.829004+7 1.345262-9 1.000000+0 3.928459+7 1.324668-9 1.000000+07437 6  5 1116
 4.027914+7 1.304423-9 1.000000+0 4.127368+7 1.286817-9 1.000000+07437 6  5 1117
 4.226823+7 1.271160-9 1.000000+0 4.326278+7 1.256880-9 1.000000+07437 6  5 1118
 4.425732+7 1.243437-9 1.000000+0 4.525187+7 1.230354-9 1.000000+07437 6  5 1119
 4.624642+7 1.217218-9 1.000000+0 4.724096+7 1.203637-9 1.000000+07437 6  5 1120
 4.823551+7 1.189251-9 1.000000+0 4.923006+7 1.173774-9 1.000000+07437 6  5 1121
 5.022460+7 1.158423-9 1.000000+0 5.121915+7 1.144461-9 1.000000+07437 6  5 1122
 5.221369+7 1.131601-9 1.000000+0 5.320824+7 1.119577-9 1.000000+07437 6  5 1123
 5.420279+7 1.108157-9 1.000000+0 5.519733+7 1.097108-9 1.000000+07437 6  5 1124
 5.619188+7 1.086239-9 1.000000+0 5.718643+7 1.075360-9 1.000000+07437 6  5 1125
 5.818097+7 1.064311-9 1.000000+0 5.917552+7 1.052942-9 1.000000+07437 6  5 1126
 6.017007+7 1.041720-9 1.000000+0 6.116461+7 1.031184-9 1.000000+07437 6  5 1127
 6.215916+7 1.021281-9 1.000000+0 6.315371+7 1.011954-9 1.000000+07437 6  5 1128
 6.414825+7 1.003148-9 1.000000+0 6.514280+7 9.94813-10 1.000000+07437 6  5 1129
 6.613735+7 9.86908-10 1.000000+0 6.713189+7 9.79394-10 1.000000+07437 6  5 1130
 6.812644+7 9.72230-10 1.000000+0 6.912099+7 9.65383-10 1.000000+07437 6  5 1131
 7.011553+7 9.58823-10 1.000000+0 7.111008+7 9.52531-10 1.000000+07437 6  5 1132
 7.210463+7 9.46473-10 1.000000+0 7.309917+7 9.40610-10 1.000000+07437 6  5 1133
 7.409372+7 9.34907-10 1.000000+0 7.508827+7 9.29336-10 1.000000+07437 6  5 1134
 7.608281+7 9.23872-10 1.000000+0 7.707736+7 9.18493-10 1.000000+07437 6  5 1135
 7.807191+7 9.13167-10 1.000000+0 7.906645+7 9.07874-10 1.000000+07437 6  5 1136
 8.006100+7 9.01658-10 1.000000+0 8.105555+7 8.93899-10 1.000000+07437 6  5 1137
 8.205009+7 8.85053-10 1.000000+0 8.304464+7 8.75535-10 1.000000+07437 6  5 1138
 8.403918+7 8.65748-10 1.000000+0 8.503373+7 8.56073-10 1.000000+07437 6  5 1139
 8.602828+7 8.46867-10 1.000000+0 8.702282+7 8.38479-10 1.000000+07437 6  5 1140
 8.801737+7 8.31267-10 1.000000+0 8.901192+7 8.25578-10 1.000000+07437 6  5 1141
 9.000646+7 8.20761-10 1.000000+0 9.100101+7 8.15952-10 1.000000+07437 6  5 1142
 9.199556+7 8.11182-10 1.000000+0 9.299010+7 8.06487-10 1.000000+07437 6  5 1143
 9.398465+7 8.01905-10 1.000000+0 9.497920+7 7.97465-10 1.000000+07437 6  5 1144
 9.597374+7 7.93190-10 1.000000+0 9.696829+7 7.89093-10 1.000000+07437 6  5 1145
 9.796284+7 7.85183-10 1.000000+0 9.895738+7 7.81466-10 1.000000+07437 6  5 1146
 9.995193+7 7.77965-10 1.000000+0 1.009465+8 7.74691-10 1.000000+07437 6  5 1147
 1.019410+8 7.71688-10 1.000000+0 1.029356+8 7.68967-10 1.000000+07437 6  5 1148
 1.039301+8 7.66528-10 1.000000+0 1.049247+8 7.64364-10 1.000000+07437 6  5 1149
 1.059192+8 7.62471-10 1.000000+0 1.069138+8 7.60847-10 1.000000+07437 6  5 1150
 1.079083+8 7.59486-10 1.000000+0 1.089028+8 7.58379-10 1.000000+07437 6  5 1151
 1.098974+8 7.57512-10 1.000000+0 1.108919+8 7.56878-10 1.000000+07437 6  5 1152
 1.118865+8 7.56476-10 1.000000+0 1.128810+8 7.56310-10 1.000000+07437 6  5 1153
 1.138756+8 7.56382-10 1.000000+0 1.148701+8 7.56688-10 1.000000+07437 6  5 1154
 1.158647+8 7.57223-10 1.000000+0 1.168592+8 7.57545-10 1.000000+07437 6  5 1155
 1.178538+8 7.57314-10 1.000000+0 1.188483+8 7.57291-10 1.000000+07437 6  5 1156
 1.198429+8 7.57456-10 1.000000+0 1.208374+8 7.57551-10 1.000000+07437 6  5 1157
 1.218320+8 7.55295-10 1.000000+0 1.228265+8 7.53174-10 1.000000+07437 6  5 1158
 1.238210+8 7.51186-10 1.000000+0 1.248156+8 7.49372-10 1.000000+07437 6  5 1159
 1.258101+8 7.42710-10 1.000000+0 1.268047+8 7.35011-10 1.000000+07437 6  5 1160
 1.277992+8 7.27440-10 1.000000+0 1.287938+8 7.19991-10 1.000000+07437 6  5 1161
 1.297883+8 7.13115-10 1.000000+0 1.307829+8 7.04299-10 1.000000+07437 6  5 1162
 1.317774+8 7.19503-10 1.000000+0 1.327720+8 7.95500-10 1.000000+07437 6  5 1163
 1.337665+8 9.12644-10 1.000000+0 1.347611+8 1.071938-9 1.000000+07437 6  5 1164
 1.357556+8 1.232250-9 1.000000+0 1.367502+8 1.337306-9 1.000000+07437 6  5 1165
 1.377447+8 1.308184-9 1.000000+0 1.387392+8 1.160701-9 1.000000+07437 6  5 1166
 1.397338+8 9.58143-10 1.000000+0 1.407283+8 8.19544-10 1.000000+07437 6  5 1167
 1.417229+8 7.50487-10 1.000000+0 1.427174+8 7.08504-10 1.000000+07437 6  5 1168
 1.437120+8 6.81622-10 1.000000+0 1.447065+8 6.21781-10 1.000000+07437 6  5 1169
 1.457011+8 5.02723-10 1.000000+0 1.466956+8 3.52022-10 1.000000+07437 6  5 1170
 1.476902+8 1.160860-9 1.000000+0 1.486847+8 0.000000+0 0.000000+07437 6  5 1171
 1.001000+3 9.986200-1          0          1          1         277437 6  5 1172
         27          2                                            7437 6  5 1173
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 1.075025-27437 6  5 1174
 2.200000+7 1.619268-2 2.400000+7 2.281158-2 2.600000+7 3.077750-27437 6  5 1175
 2.800000+7 4.019117-2 3.000000+7 5.074557-2 3.500000+7 8.016832-27437 6  5 1176
 4.000000+7 1.099272-1 4.500000+7 1.400389-1 5.000000+7 1.689830-17437 6  5 1177
 5.500000+7 1.967993-1 6.000000+7 2.237619-1 6.500000+7 2.497887-17437 6  5 1178
 7.000000+7 2.747593-1 7.500000+7 2.959335-1 8.000000+7 3.148200-17437 6  5 1179
 8.500000+7 3.328241-1 9.000000+7 3.486960-1 9.500000+7 3.646841-17437 6  5 1180
 1.000000+8 3.806951-1 1.100000+8 4.104833-1 1.200000+8 4.389002-17437 6  5 1181
 1.300000+8 4.663883-1 1.400000+8 4.932424-1 1.500000+8 5.204071-17437 6  5 1182
 0.000000+0 0.000000+0          2          1          1         277437 6  5 1183
         27          2                                            7437 6  5 1184
 0.000000+0 1.000000-5          0          1          6          27437 6  5 1185
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5 1186
 0.000000+0 2.000000+7          0          1          6          27437 6  5 1187
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5 1188
 0.000000+0 2.000001+7          0          1        111         377437 6  5 1189
 0.000000+0 0.000000+0 0.000000+0 7.459134+5 7.49614-28 1.000000+07437 6  5 1190
 1.243189+6 3.61400-19 1.000000+0 1.740465+6 5.00097-16 2.793000-27437 6  5 1191
 2.237740+6 2.58826-13 1.466000-1 2.735016+6 3.78701-13 2.265000-17437 6  5 1192
 3.232291+6 1.47875-11 3.413000-1 3.729567+6 2.48724-11 4.712000-17437 6  5 1193
 4.226842+6 5.40821-10 5.879000-1 4.724118+6 1.333287-9 7.077000-17437 6  5 1194
 5.221394+6 2.041691-9 8.103000-1 5.718669+6 2.613131-9 8.852000-17437 6  5 1195
 6.215945+6 5.012607-9 9.307000-1 6.713220+6 1.083093-8 9.581000-17437 6  5 1196
 7.210496+6 1.956074-8 9.751000-1 7.707772+6 3.059482-8 9.854000-17437 6  5 1197
 8.205047+6 4.545960-8 9.915000-1 8.702323+6 6.350128-8 9.952000-17437 6  5 1198
 9.199598+6 8.122821-8 9.973000-1 9.696874+6 9.663521-8 9.985000-17437 6  5 1199
 1.019415+7 1.111265-7 9.992000-1 1.069143+7 1.244321-7 9.996000-17437 6  5 1200
 1.118870+7 1.365187-7 9.998000-1 1.168598+7 1.441566-7 9.999000-17437 6  5 1201
 1.218325+7 1.480522-7 9.999000-1 1.268053+7 1.491709-7 1.000000+07437 6  5 1202
 1.317780+7 1.471156-7 1.000000+0 1.367508+7 1.416383-7 1.000000+07437 6  5 1203
 1.417235+7 1.331276-7 1.000000+0 1.466963+7 1.212641-7 1.000000+07437 6  5 1204
 1.516691+7 1.053242-7 1.000000+0 1.566418+7 8.518877-8 1.000000+07437 6  5 1205
 1.616146+7 6.175687-8 1.000000+0 1.665873+7 3.575256-8 1.000000+07437 6  5 1206
 1.715601+7 6.495223-9 1.000000+0 1.765328+7 4.44557-10 1.000000+07437 6  5 1207
 1.815056+7 0.000000+0 0.000000+0                                 7437 6  5 1208
 0.000000+0 2.200000+7          0          1        123         417437 6  5 1209
 0.000000+0 0.000000+0 0.000000+0 7.459134+5 5.67075-28 1.000000+07437 6  5 1210
 1.243189+6 2.81832-19 1.000000+0 1.740465+6 4.85288-16 2.005000-27437 6  5 1211
 2.237740+6 2.19831-13 1.209000-1 2.735016+6 3.18752-13 1.892000-17437 6  5 1212
 3.232291+6 1.20430-11 2.966000-1 3.729567+6 2.00140-11 4.166000-17437 6  5 1213
 4.226842+6 4.24294-10 5.286000-1 4.724118+6 1.024448-9 6.507000-17437 6  5 1214
